#id,quiz_data_id,option,correct
315,81,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_315,1
316,81,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_316,0
317,81,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_317,0
318,81,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_318,0
319,82,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_319,0
320,82,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_320,0
321,82,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_321,0
322,82,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_322,0
323,82,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_323,1
324,83,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_324,0
325,83,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_325,1
326,83,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_326,0
327,84,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_327,0
328,84,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_328,0
329,84,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_329,1
330,84,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_330,0
331,85,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_331,0
332,85,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_332,1
333,85,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_333,0
334,85,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_334,0
335,86,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_335,1
336,86,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_336,0
337,86,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_337,0
338,86,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_338,0
339,87,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_339,0
340,87,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_340,1
341,87,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_341,0
342,87,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_342,0
343,88,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_343,1
344,88,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_344,0
345,88,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_345,0
346,88,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_346,0
347,88,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_347,0
348,89,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_348,1
349,89,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_349,0
350,89,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_350,0
351,89,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_351,0
352,89,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_352,0
353,90,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_353,0
354,90,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_354,1
355,90,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_355,0
356,90,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_356,0
357,91,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_357,0
358,91,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_358,0
359,91,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_359,1
360,91,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_360,0
361,91,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_361,0
362,92,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_362,0
363,92,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_363,0
364,92,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_364,0
365,92,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_365,1
366,92,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_366,0
367,93,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_367,0
368,93,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_368,0
369,93,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_369,0
370,93,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_370,1
371,94,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_371,0
372,94,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_372,0
373,94,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_373,1
374,94,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_374,0
375,95,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_375,0
376,95,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_376,1
377,95,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_377,0
378,95,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_378,0
379,96,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_379,0
380,96,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_380,0
381,96,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_381,0
382,96,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_382,1
383,96,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_383,0
384,97,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_384,0
385,97,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_385,0
386,97,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_386,0
387,97,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_387,1
388,98,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_388,0
389,98,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_389,0
390,98,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_390,1
391,98,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_391,0
392,99,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_392,0
393,99,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_393,1
394,99,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_394,0
395,99,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_395,0
396,99,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_396,0
397,100,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_397,0
398,100,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_398,0
399,100,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_399,1
400,100,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_400,0
401,101,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_401,1
402,101,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_402,0
403,101,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_403,0
404,101,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_404,0
405,102,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_405,1
406,102,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_406,0
407,102,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_407,0
408,102,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_408,0
409,103,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_409,0
410,103,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_410,0
411,103,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_411,1
412,103,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_412,0
413,104,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_413,0
414,104,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_414,0
415,104,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_415,0
416,104,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_416,1
417,104,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_417,0
418,105,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_418,0
419,105,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_419,0
420,105,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_420,1
421,105,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_421,0
422,105,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_422,0
423,106,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_423,0
424,106,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_424,0
425,106,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_425,1
426,106,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_426,0
427,107,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_427,0
428,107,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_428,0
429,107,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_429,1
430,107,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_430,0
431,108,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_431,0
432,108,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_432,1
433,108,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_433,0
434,109,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_434,0
435,109,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_435,1
436,109,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_436,0
437,110,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_437,0
438,110,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_438,0
439,110,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_439,1
440,110,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_440,0
441,110,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_441,0
442,111,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_442,1
443,111,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_443,0
444,111,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_444,0
445,112,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_445,0
446,112,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_446,0
447,112,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_447,0
448,112,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_448,1
449,112,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_449,0
450,113,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_450,0
451,113,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_451,0
452,113,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_452,0
453,113,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_453,1
454,114,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_454,0
455,114,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_455,0
456,114,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_456,0
457,114,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_457,1
458,115,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_458,0
459,115,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_459,0
460,115,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_460,1
461,116,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_461,0
462,116,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_462,0
463,116,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_463,1
464,116,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_464,0
465,116,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_465,0
466,117,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_466,0
467,117,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_467,1
468,117,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_468,0
469,117,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_469,0
470,118,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_470,1
471,118,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_471,0
472,118,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_472,0
473,118,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_473,0
474,119,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_474,0
475,119,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_475,1
476,119,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_476,0
477,120,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_477,1
478,120,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_478,0
479,121,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_479,1
480,121,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_480,0
481,121,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_481,0
482,121,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_482,0
483,122,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_483,1
484,122,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_484,0
485,122,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_485,0
486,122,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_486,0
487,122,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_487,0
488,123,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_488,1
489,123,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_489,0
490,123,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_490,0
491,123,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_491,0
492,124,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_492,0
493,124,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_493,0
494,124,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_494,0
495,124,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_495,1
496,124,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_496,0
497,125,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_497,0
498,125,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_498,0
499,125,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_499,0
500,125,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_500,0
501,125,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_501,1
502,126,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_502,1
503,126,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_503,0
504,126,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_504,0
505,126,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_505,0
506,127,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_506,0
507,127,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_507,0
508,127,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_508,1
509,127,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_509,0
510,127,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_510,0
511,128,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_511,0
512,128,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_512,0
513,128,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_513,1
514,129,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_514,0
515,129,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_515,1
516,129,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_516,0
517,129,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_517,0
518,129,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_518,0
519,130,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_519,1
520,130,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_520,0
521,130,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_521,0
522,130,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_522,0
523,131,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_523,0
524,131,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_524,1
525,131,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_525,0
526,131,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_526,0
527,132,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_527,0
528,132,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_528,0
529,132,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_529,1
530,133,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_530,0
531,133,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_531,0
532,133,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_532,1
533,133,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_533,0
534,134,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_534,1
535,134,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_535,0
536,134,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_536,0
537,135,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_537,0
538,135,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_538,0
539,135,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_539,1
540,135,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_540,0
541,135,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_541,0
542,136,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_542,0
543,136,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_543,1
544,136,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_544,0
545,136,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_545,0
546,136,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_546,0
547,137,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_547,0
548,137,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_548,0
549,137,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_549,0
550,137,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_550,1
551,137,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_551,0
552,138,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_552,1
553,138,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_553,0
554,138,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_554,0
555,138,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_555,0
556,139,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_556,1
557,139,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_557,0
558,139,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_558,0
559,140,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_559,1
560,140,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_560,0
561,140,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_561,0
562,140,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_562,0
563,140,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_563,0
564,141,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_564,1
565,141,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_565,0
566,141,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_566,0
567,141,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_567,0
568,141,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_568,0
569,142,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_569,1
570,142,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_570,0
571,142,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_571,0
572,142,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_572,0
573,143,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_573,0
574,143,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_574,0
575,143,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_575,1
576,143,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_576,0
577,143,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_577,0
578,144,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_578,0
579,144,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_579,1
580,144,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_580,0
581,144,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_581,0
582,145,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_582,0
583,145,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_583,0
584,145,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_584,1
585,145,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_585,0
586,146,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_586,1
587,146,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_587,0
588,146,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_588,0
589,146,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_589,0
590,147,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_590,0
591,147,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_591,0
592,147,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_592,0
593,147,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_593,0
594,147,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_594,1
595,148,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_595,0
596,148,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_596,0
597,148,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_597,0
598,148,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_598,1
599,148,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_599,0
600,149,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_600,0
601,149,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_601,0
602,149,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_602,0
603,149,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_603,1
604,149,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_604,0
605,150,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_605,1
606,150,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_606,0
607,150,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_607,0
608,150,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_608,0
609,151,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_609,0
610,151,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_610,0
611,151,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_611,1
612,152,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_612,0
613,152,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_613,1
614,153,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_614,1
615,153,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_615,0
616,153,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_616,0
617,153,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_617,0
618,154,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_618,0
619,154,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_619,0
