#id,quiz_data_id,option,correct
620,154,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_620,1
621,154,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_621,0
622,155,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_622,0
623,155,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_623,0
624,155,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_624,0
625,155,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_625,0
626,155,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_626,1
627,156,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_627,0
628,156,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_628,0
629,156,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_629,0
630,156,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_630,0
631,156,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_631,1
632,157,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_632,0
633,157,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_633,0
634,157,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_634,1
635,157,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_635,0
636,158,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_636,0
637,158,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_637,0
638,158,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_638,1
639,158,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_639,0
640,159,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_640,0
641,159,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_641,0
642,159,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_642,1
643,159,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_643,0
644,160,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_644,0
645,160,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_645,0
646,160,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_646,0
647,160,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_647,1
648,161,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_648,1
649,161,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_649,0
650,161,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_650,0
651,161,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_651,0
652,162,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_652,0
653,162,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_653,0
654,162,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_654,1
655,162,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_655,0
656,163,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_656,1
657,163,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_657,0
658,163,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_658,0
659,163,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_659,0
660,164,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_660,0
661,164,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_661,0
662,164,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_662,1
663,164,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_663,0
664,165,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_664,1
665,165,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_665,0
666,166,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_666,0
667,166,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_667,1
668,166,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_668,0
669,166,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_669,0
670,167,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_670,0
671,167,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_671,1
672,168,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_672,1
673,168,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_673,0
674,168,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_674,0
675,168,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_675,0
676,169,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_676,1
677,169,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_677,0
678,169,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_678,0
679,169,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_679,0
680,170,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_680,0
681,170,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_681,0
682,170,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_682,1
683,170,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_683,0
684,170,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_684,0
685,171,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_685,0
686,171,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_686,0
687,171,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_687,0
688,171,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_688,1
689,171,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_689,0
690,172,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_690,0
691,172,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_691,0
692,172,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_692,1
693,172,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_693,0
694,173,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_694,0
695,173,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_695,0
696,173,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_696,0
697,173,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_697,1
698,173,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_698,0
699,174,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_699,0
700,174,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_700,0
701,174,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_701,0
702,174,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_702,1
703,175,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_703,0
704,175,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_704,0
705,175,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_705,1
706,175,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_706,0
707,176,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_707,0
708,176,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_708,1
709,176,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_709,0
710,176,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_710,0
711,177,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_711,0
712,177,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_712,0
713,177,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_713,0
714,177,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_714,1
715,177,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_715,0
716,178,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_716,0
717,178,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_717,0
718,178,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_718,1
719,178,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_719,0
720,178,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_720,0
721,179,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_721,0
722,179,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_722,0
723,179,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_723,0
724,179,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_724,1
725,179,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_725,0
726,180,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_726,1
727,180,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_727,0
728,180,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_728,0
729,180,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_729,0
730,181,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_730,0
731,181,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_731,1
732,181,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_732,0
733,181,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_733,0
734,182,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_734,1
735,182,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_735,0
736,182,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_736,0
737,182,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_737,0
738,182,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_738,0
739,183,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_739,0
740,183,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_740,1
741,183,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_741,0
742,184,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_742,0
743,184,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_743,0
744,184,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_744,1
745,184,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_745,0
746,185,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_746,0
747,185,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_747,1
748,185,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_748,0
749,186,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_749,1
750,186,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_750,0
751,186,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_751,0
752,186,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_752,0
753,187,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_753,0
754,187,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_754,0
755,187,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_755,1
756,187,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_756,0
757,188,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_757,0
758,188,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_758,0
759,188,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_759,0
760,188,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_760,1
761,189,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_761,0
762,189,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_762,0
763,189,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_763,0
764,189,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_764,0
765,189,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_765,1
766,190,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_766,0
767,190,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_767,1
768,190,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_768,0
769,190,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_769,0
770,190,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_770,0
771,191,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_771,0
772,191,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_772,1
773,191,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_773,0
774,191,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_774,0
775,191,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_775,0
776,192,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_776,1
777,192,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_777,0
778,192,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_778,0
779,192,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_779,0
780,193,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_780,1
781,193,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_781,0
782,193,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_782,0
783,193,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_783,0
784,194,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_784,1
785,194,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_785,0
786,194,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_786,0
787,194,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_787,0
788,195,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_788,0
789,195,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_789,0
790,195,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_790,0
791,195,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_791,1
792,196,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_792,0
793,196,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_793,0
794,196,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_794,1
795,196,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_795,0
796,197,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_796,1
797,197,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_797,0
798,197,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_798,0
799,197,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_799,0
800,197,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_800,0
801,198,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_801,0
802,198,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_802,0
803,198,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_803,0
804,198,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_804,0
805,198,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_805,1
806,199,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_806,0
807,199,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_807,0
808,199,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_808,0
809,199,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_809,1
810,200,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_810,1
811,200,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_811,0
812,200,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_812,0
813,200,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_813,0
814,201,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_814,0
815,201,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_815,1
816,201,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_816,0
817,201,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_817,0
818,202,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_818,0
819,202,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_819,1
820,202,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_820,0
821,202,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_821,0
822,203,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_822,0
823,203,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_823,0
824,203,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_824,1
825,203,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_825,0
826,204,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_826,1
827,204,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_827,0
828,204,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_828,0
829,204,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_829,0
830,204,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_830,0
831,205,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_831,0
832,205,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_832,1
833,205,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_833,0
834,205,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_834,0
835,205,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_835,0
836,206,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_836,1
837,206,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_837,0
838,206,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_838,0
839,206,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_839,0
840,207,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_840,0
841,207,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_841,0
842,207,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_842,0
843,207,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_843,1
844,207,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_844,0
845,208,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_845,1
846,208,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_846,0
847,208,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_847,0
848,208,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_848,0
849,208,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_849,0
850,209,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_850,0
851,209,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_851,0
852,209,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_852,1
853,209,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_853,0
854,210,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_854,0
855,210,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_855,0
856,210,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_856,0
857,210,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_857,1
858,210,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_858,0
859,211,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_859,0
860,211,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_860,0
861,211,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_861,1
862,211,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_862,0
863,212,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_863,0
864,212,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_864,0
865,212,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_865,1
866,212,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_866,0
867,213,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_867,0
868,213,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_868,0
869,213,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_869,1
870,213,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_870,0
871,213,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_871,0
872,214,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_872,0
873,214,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_873,0
874,214,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_874,0
875,214,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_875,1
876,215,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_876,0
877,215,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_877,1
878,215,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_878,0
879,215,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_879,0
880,216,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_880,0
881,216,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_881,1
882,216,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_882,0
883,216,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_883,0
884,216,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_884,0
885,217,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_885,0
886,217,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_886,0
887,217,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_887,1
888,217,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_888,0
889,218,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_889,0
890,218,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_890,1
891,218,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_891,0
892,218,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_892,0
893,218,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_893,0
894,219,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_894,0
895,219,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_895,0
896,219,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_896,0
897,219,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_897,0
898,219,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_898,1
899,220,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_899,0
900,220,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_900,0
901,220,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_901,0
902,220,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_902,1
903,220,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_903,0
904,221,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_904,0
905,221,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_905,1
906,221,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_906,0
907,221,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_907,0
908,222,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_908,1
909,222,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_909,0
910,222,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_910,0
911,222,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_911,0
912,222,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_912,0
913,223,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_913,0
914,223,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_914,0
915,223,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_915,0
916,223,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_916,1
917,224,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_917,1
918,224,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_918,0
919,224,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_919,0
920,224,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_920,0
921,225,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_921,1
922,225,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_922,0
923,225,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_923,0
