#id,quiz_data_id,option,correct
924,225,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_924,0
925,225,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_925,0
926,226,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_926,0
927,226,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_927,0
928,226,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_928,0
929,226,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_929,1
930,226,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_930,0
931,227,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_931,0
932,227,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_932,1
933,227,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_933,0
934,227,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_934,0
935,227,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_935,0
936,228,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_936,0
937,228,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_937,0
938,228,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_938,0
939,228,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_939,1
940,229,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_940,1
941,229,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_941,0
942,230,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_942,0
943,230,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_943,1
944,230,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_944,0
945,231,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_945,1
946,231,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_946,0
947,231,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_947,0
948,231,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_948,0
949,231,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_949,0
950,232,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_950,0
951,232,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_951,0
952,232,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_952,0
953,232,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_953,1
954,232,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_954,0
955,233,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_955,0
956,233,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_956,0
957,233,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_957,0
958,233,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_958,1
959,234,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_959,0
960,234,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_960,1
961,234,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_961,0
962,234,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_962,0
963,235,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_963,0
964,235,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_964,1
965,235,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_965,0
966,235,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_966,0
967,236,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_967,0
968,236,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_968,0
969,236,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_969,0
970,236,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_970,1
971,236,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_971,0
972,237,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_972,0
973,237,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_973,0
974,237,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_974,0
975,237,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_975,0
976,237,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_976,1
977,238,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_977,0
978,238,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_978,1
979,238,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_979,0
980,239,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_980,0
981,239,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_981,1
982,239,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_982,0
983,239,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_983,0
984,240,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_984,0
985,240,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_985,1
986,241,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_986,0
987,241,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_987,0
988,241,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_988,1
989,241,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_989,0
990,242,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_990,0
991,242,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_991,0
992,242,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_992,0
993,242,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_993,1
994,242,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_994,0
995,243,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_995,0
996,243,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_996,1
997,243,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_997,0
998,243,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_998,0
999,244,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_999,1
1000,244,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1000,0
1001,244,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1001,0
1002,244,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1002,0
1003,245,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1003,0
1004,245,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1004,1
1005,245,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1005,0
1006,245,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1006,0
1007,246,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1007,0
1008,246,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1008,0
1009,246,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1009,1
1010,246,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1010,0
1011,247,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1011,1
1012,247,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1012,0
1013,247,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1013,0
1014,247,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1014,0
1015,248,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1015,1
1016,248,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1016,0
1017,248,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1017,0
1018,248,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1018,0
1019,249,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1019,0
1020,249,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1020,0
1021,249,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1021,1
1022,249,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1022,0
1023,250,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1023,0
1024,250,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1024,0
1025,250,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1025,1
1026,250,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1026,0
1027,251,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1027,1
1028,251,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1028,0
1029,251,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1029,0
1030,251,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1030,0
1031,252,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1031,1
1032,252,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1032,0
1033,252,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1033,0
1034,252,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1034,0
1035,253,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1035,1
1036,253,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1036,0
1037,253,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1037,0
1038,253,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1038,0
1039,254,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1039,1
1040,254,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1040,0
1041,254,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1041,0
1042,254,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1042,0
1043,255,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1043,0
1044,255,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1044,0
1045,255,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1045,1
1046,255,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1046,0
1047,256,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1047,0
1048,256,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1048,0
1049,256,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1049,1
1050,256,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1050,0
1051,257,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1051,0
1052,257,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1052,0
1053,257,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1053,1
1054,257,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1054,0
1055,258,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1055,0
1056,258,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1056,1
1057,258,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1057,0
1058,258,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1058,0
1059,259,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1059,1
1060,259,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1060,0
1061,259,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1061,0
1062,259,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1062,0
1063,260,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1063,0
1064,260,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1064,0
1065,260,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1065,1
1066,260,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1066,0
1067,261,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1067,1
1068,261,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1068,0
1069,261,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1069,0
1070,261,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1070,0
1071,262,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1071,0
1072,262,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1072,1
1073,262,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1073,0
1074,262,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1074,0
1075,263,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1075,0
1076,263,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1076,0
1077,263,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1077,0
1078,263,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1078,1
1079,264,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1079,0
1080,264,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1080,0
1081,264,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1081,0
1082,264,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1082,1
1083,265,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1083,0
1084,265,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1084,0
1085,265,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1085,1
1086,265,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1086,0
1087,266,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1087,0
1088,266,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1088,0
1089,266,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1089,0
1090,266,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1090,1
1091,267,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1091,0
1092,267,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1092,1
1093,267,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1093,0
1094,267,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1094,0
1095,268,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1095,1
1096,268,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1096,0
1097,268,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1097,0
1098,268,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1098,0
1099,269,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1099,0
1100,269,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1100,1
1101,269,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1101,0
1102,269,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1102,0
1103,270,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1103,0
1104,270,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1104,1
1105,270,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1105,0
1106,270,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1106,0
1107,271,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1107,1
1108,271,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1108,0
1109,271,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1109,0
1110,271,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1110,0
1111,272,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1111,0
1112,272,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1112,1
1113,272,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1113,0
1114,272,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1114,0
1115,273,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1115,0
1116,273,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1116,0
1117,273,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1117,1
1118,273,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1118,0
1119,274,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1119,1
1120,274,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1120,0
1121,274,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1121,0
1122,274,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1122,0
1123,275,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1123,0
1124,275,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1124,0
1125,275,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1125,0
1126,275,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1126,1
1127,276,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1127,1
1128,276,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1128,0
1129,276,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1129,0
1130,276,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1130,0
1131,277,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1131,0
1132,277,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1132,1
1133,277,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1133,0
1134,277,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1134,0
1135,278,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1135,0
1136,278,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1136,0
1137,278,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1137,1
1138,278,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1138,0
1139,279,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1139,0
1140,279,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1140,0
1141,279,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1141,1
1142,279,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1142,0
1143,280,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1143,1
1144,280,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1144,0
1145,280,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1145,0
1146,280,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1146,0
1147,281,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1147,0
1148,281,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1148,1
1149,281,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1149,0
1150,281,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1150,0
1151,282,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1151,0
1152,282,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1152,1
1153,282,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1153,0
1154,282,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1154,0
1155,283,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1155,1
1156,283,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1156,0
1157,283,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1157,0
1158,283,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1158,0
1159,284,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1159,0
1160,284,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1160,1
1161,284,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1161,0
1162,284,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1162,0
1163,285,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1163,0
1164,285,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1164,1
1165,285,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1165,0
1166,285,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1166,0
1167,286,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1167,0
1168,286,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1168,0
1169,286,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1169,0
1170,286,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1170,1
1171,287,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1171,1
1172,287,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1172,0
1173,287,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1173,0
1174,287,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1174,0
1175,288,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1175,1
1176,288,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1176,0
1177,288,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1177,0
1178,288,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1178,0
1179,289,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1179,0
1180,289,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1180,0
1181,289,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1181,1
1182,289,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1182,0
1183,290,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1183,0
1184,290,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1184,0
1185,290,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1185,0
1186,290,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1186,1
1187,291,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1187,1
1188,291,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1188,0
1189,291,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1189,0
1190,291,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1190,0
1191,292,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1191,1
1192,292,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1192,0
1193,293,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1193,1
1194,293,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1194,0
1195,293,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1195,0
1196,294,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1196,1
1197,294,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1197,0
1198,294,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1198,0
1199,295,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1199,0
1200,295,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1200,0
1201,295,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1201,1
1202,295,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1202,0
1203,296,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1203,0
1204,296,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1204,0
1205,296,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1205,0
1206,296,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1206,1
1207,297,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1207,1
1208,297,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1208,0
1209,297,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1209,0
1210,297,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1210,0
1211,298,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1211,1
1212,298,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1212,0
1213,299,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1213,0
1214,299,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1214,0
1215,299,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1215,0
1216,299,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1216,1
1217,300,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1217,1
1218,300,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1218,0
1219,300,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1219,0
1220,300,MSG_QUIZ_PROGRAMMING_QUESTION_OPTION_1220,0